-- Merging decision tree log ---
manifest
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
MERGED from [androidx.room:room-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/cbde74aaad016ce689385d67a59548cd/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/cbde74aaad016ce689385d67a59548cd/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/biton/.gradle/caches/transforms-2/files-2.1/1b0f3de8aba69e3975f2ae704381d2e9/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/biton/.gradle/caches/transforms-2/files-2.1/1b0f3de8aba69e3975f2ae704381d2e9/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/dd73c4c923e533e6d34c7973ed3c3fd2/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/dd73c4c923e533e6d34c7973ed3c3fd2/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/674119819675b814e69d72a5a63b685c/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/674119819675b814e69d72a5a63b685c/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/ddbbca954466931cfd6fc15b69e3717d/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/ddbbca954466931cfd6fc15b69e3717d/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/f2e30ee4b55e01d81409039017ef86e1/jetified-exoplayer-hls-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/f2e30ee4b55e01d81409039017ef86e1/jetified-exoplayer-hls-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/58fb8a7f70caaed329f8b16d13c07dd1/jetified-exoplayer-dash-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/58fb8a7f70caaed329f8b16d13c07dd1/jetified-exoplayer-dash-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/1306ec37e8eb902d9502398bf3290e76/jetified-exoplayer-smoothstreaming-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/1306ec37e8eb902d9502398bf3290e76/jetified-exoplayer-smoothstreaming-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/875c837e41ad38cf8cd70946999d671a/jetified-exoplayer-core-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/875c837e41ad38cf8cd70946999d671a/jetified-exoplayer-core-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/db53f8c0b57910486d747a4d8e83e9d0/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/db53f8c0b57910486d747a4d8e83e9d0/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/54f225737f34d6c2c4237c258c51e7e0/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/54f225737f34d6c2c4237c258c51e7e0/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9dfa08bcc2194fa9a94f76feee6f9d0f/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9dfa08bcc2194fa9a94f76feee6f9d0f/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/96f9abd88cacf8f77b94861eb37171fd/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/96f9abd88cacf8f77b94861eb37171fd/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/6257933c21850def04a9fa71d758403b/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/6257933c21850def04a9fa71d758403b/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/0c4d9d55595b1929b52ac9cc1308b7e3/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/0c4d9d55595b1929b52ac9cc1308b7e3/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/a862e67d87bf4335969be57250b09290/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/a862e67d87bf4335969be57250b09290/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/b66a56bee5da7e1ea5ae6ff2300ef03a/core-runtime-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/b66a56bee5da7e1ea5ae6ff2300ef03a/core-runtime-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/b55e4f91e6592a5ef4c2265f6b5ba2c2/jetified-exoplayer-extractor-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/b55e4f91e6592a5ef4c2265f6b5ba2c2/jetified-exoplayer-extractor-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/da0b3de858451b45d696d928420c46c7/jetified-exoplayer-common-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/da0b3de858451b45d696d928420c46c7/jetified-exoplayer-common-2.12.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4ebdcb79f962be8116d13be1c46befa3/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4ebdcb79f962be8116d13be1c46befa3/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/116dff7afc105f40eaac9a4cb68c55b0/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/116dff7afc105f40eaac9a4cb68c55b0/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/28692ff2e66ab465c16f63e8ea11c90f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/28692ff2e66ab465c16f63e8ea11c90f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b44368f4d3534f01641888ec96d2af16/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b44368f4d3534f01641888ec96d2af16/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8476cf61b5c3ca00841acb14b3f9c949/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8476cf61b5c3ca00841acb14b3f9c949/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/290775bf5af66f108b26f359f25f85bd/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/290775bf5af66f108b26f359f25f85bd/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/65aae570f3cf02fc363864a258a2f1ed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/65aae570f3cf02fc363864a258a2f1ed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e11a29494b06ea51305cd973f991b6e0/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e11a29494b06ea51305cd973f991b6e0/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bcd6e0358a7673c26a42694e60f5e7ff/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bcd6e0358a7673c26a42694e60f5e7ff/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/c58971da03dc65c0d645181baf772bb4/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/c58971da03dc65c0d645181baf772bb4/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/44fd9a813d44afb4f090fd3b7cca6dd6/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/44fd9a813d44afb4f090fd3b7cca6dd6/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/c7cf5285aa0d6dc5c724658d9e30c5a9/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/c7cf5285aa0d6dc5c724658d9e30c5a9/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core:1.8.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/abdb2d936b2c23b7412e3fd1822514db/jetified-core-1.8.0/AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.8.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/abdb2d936b2c23b7412e3fd1822514db/jetified-core-1.8.0/AndroidManifest.xml:4:3-70
MERGED from [io.grpc:grpc-android:1.28.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/881c203010380d01202e205de83cd25d/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/881c203010380d01202e205de83cd25d/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/51518a2f079b8b3d71fea6259bca8f73/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/51518a2f079b8b3d71fea6259bca8f73/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b207d413426b65aece3da60a794dfb9d/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b207d413426b65aece3da60a794dfb9d/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/76afad18afbaa8a7a4195368f118fffc/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/76afad18afbaa8a7a4195368f118fffc/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/6dce7a1b53c5a48bded8afb9aabe7397/jetified-play-services-ads-20.1.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:8:5-68
MERGED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [com.onesignal:OneSignal:4.3.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/e02cf93dfa7aadbb209141e9c9f1e6b3/jetified-OneSignal-4.3.3/AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:4.3.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/e02cf93dfa7aadbb209141e9c9f1e6b3/jetified-OneSignal-4.3.3/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/7be4c168a1191d0ae027ac90e123513e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/7be4c168a1191d0ae027ac90e123513e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/529c5f4fcbe80f1c436569a218ca49ad/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/529c5f4fcbe80f1c436569a218ca49ad/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/d9fa955291ebe03e5a9d03d0ef66c29e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/d9fa955291ebe03e5a9d03d0ef66c29e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:8:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:29:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:33:9-37:19
MERGED from [:cloud_firestore] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_dynamic_links] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_dynamic_links/intermediates/library_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_dynamic_links/intermediates/library_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
